IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,CDSNV,CDSDV,CDSSTREET
497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,I,,,1
498,BATTERY,AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY,I,,,1
510,RITUALISM,AGG RIT MUT: HANDS/FIST/FEET SERIOUS INJURY,I,,,1
051A,ASSAULT,AGGRAVATED: HANDGUN,I,,,1
051B,ASSAULT,AGGRAVATED: OTHER FIREARM,I,,,1
520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,I,,,1
530,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,I,,,1
545,ASSAULT,PRO EMP HANDS NO/MIN INJURY,N,,,1
550,ASSAULT,AGGRAVATED PO: HANDGUN,I,,,1
551,ASSAULT,AGGRAVATED PO: OTHER FIREARM,I,,,1
552,ASSAULT,AGGRAVATED PO:KNIFE/CUT INSTR,I,,,1
553,ASSAULT,AGGRAVATED PO: OTHER DANG WEAP,I,,,1
554,ASSAULT,AGG PO HANDS NO/MIN INJURY,N,,,1
555,ASSAULT,AGG PRO.EMP: HANDGUN,I,,,1
556,ASSAULT,AGG PRO.EMP: OTHER FIREARM,I,,,1
557,ASSAULT,AGG PRO.EMP:KNIFE/CUTTING INST,I,,,1
558,ASSAULT,AGG PRO.EMP: OTHER DANG WEAPON,I,,,1
560,ASSAULT,SIMPLE,N,,,1
580,STALKING,SIMPLE,N,1,,1
581,STALKING,AGGRAVATED,N,1,,1
583,STALKING,CYBERSTALKING,N,1,,1
584,STALKING,VIOLATION OF STALKING NO CONTACT ORDER,N,1,,1
610,BURGLARY,FORCIBLE ENTRY,I,1,,1
620,BURGLARY,UNLAWFUL ENTRY,I,1,,1
630,BURGLARY,ATTEMPT FORCIBLE ENTRY,I,1,,1
650,BURGLARY,HOME INVASION,I,1,,1
810,THEFT,OVER $500,I,1,,1
820,THEFT,$500 AND UNDER,I,1,,1
850,THEFT,ATTEMPT THEFT,I,1,,1
860,THEFT,RETAIL THEFT,I,1,,1
865,THEFT,DELIVERY CONTAINER THEFT,I,1,,1
870,THEFT,POCKET-PICKING,I,1,,1
880,THEFT,PURSE-SNATCHING,I,1,,1
890,THEFT,FROM BUILDING,I,1,,1
895,THEFT,FROM COIN-OP MACHINE/DEVICE,I,1,,1
910,MOTOR VEHICLE THEFT,AUTOMOBILE,I,1,,1
915,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",I,1,,1
917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",I,1,,1
918,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN",I,1,,1
920,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,I,1,,1
925,MOTOR VEHICLE THEFT,"ATT: TRUCK, BUS, MOTOR HOME",I,1,,1
927,MOTOR VEHICLE THEFT,"ATTEMPT: CYCLE, SCOOTER, BIKE W-VIN",I,1,,1
928,MOTOR VEHICLE THEFT,"ATTEMPT: CYCLE, SCOOTER, BIKE NO VIN",I,1,,1
930,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,I,1,,1
935,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: TRUCK,BUS,MHOME",I,1,,1
937,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: CYCLE, SCOOTER, BIKE W-VIN",I,1,,1
938,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: CYCLE, SCOOTER, BIKE NO VIN",I,1,,1
1010,ARSON,BY EXPLOSIVE,I,,,1
1020,ARSON,BY FIRE,I,,,1
1025,ARSON,AGGRAVATED,I,,,1
1030,ARSON,POS: EXPLOSIVE/INCENDIARY DEV,N,1,,1
1035,ARSON,POS: CHEMICAL/DRY-ICE DEVICE,N,1,,1
1050,HUMAN TRAFFICKING,COMMERCIAL SEX ACTS,N,,,
1055,HUMAN TRAFFICKING,INVOLUNTARY SERVITUDE,N,,,
1090,ARSON,ATTEMPT ARSON,I,,,1
1110,DECEPTIVE PRACTICE,BOGUS CHECK,N,1,,
1120,DECEPTIVE PRACTICE,FORGERY,N,1,,
1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,N,1,,
1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,N,1,,
1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,N,1,,
1135,DECEPTIVE PRACTICE,INSURANCE FRAUD,N,1,,
1140,DECEPTIVE PRACTICE,EMBEZZLEMENT,N,1,,
1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,N,1,,
1151,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,N,1,,
1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,N,1,,
1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,N,1,,
1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,N,1,,
1155,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT,N,1,,
1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,N,1,,
1160,DECEPTIVE PRACTICE,ALTER COINS,N,1,,
1170,DECEPTIVE PRACTICE,IMPERSONATION,N,1,,
1185,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES,N,1,,
1195,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED,N,1,,
1200,DECEPTIVE PRACTICE,STOLEN PROP: BUY/RECEIVE/POS.,N,1,,
1205,DECEPTIVE PRACTICE,"THEFT BY LESSEE,NON-VEH",N,1,,
1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",N,1,,
1210,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,N,1,,
1220,DECEPTIVE PRACTICE,THEFT OF LOST/MISLAID PROP,N,1,,
1230,DECEPTIVE PRACTICE,POSS. KEYS OR DEV.TO COIN MACH,N,1,,
1235,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND,N,1,,
1240,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER,N,1,,
1241,DECEPTIVE PRACTICE,AGGRAVATED COMPUTER TAMPERING,N,1,,
1242,DECEPTIVE PRACTICE,COMPUTER FRAUD,N,1,,
1245,DECEPTIVE PRACTICE,PAY TV SERVICE OFFENSES,N,1,,
1255,DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND,N,1,,
1260,DECEPTIVE PRACTICE,LIBRARY THEFT,N,1,,
1261,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING,N,1,,
1265,CRIMINAL DAMAGE,LIBRARY VANDALISM,N,1,,
1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,N,1,,
1310,CRIMINAL DAMAGE,TO PROPERTY,N,1,,
1320,CRIMINAL DAMAGE,TO VEHICLE,N,1,,
1330,CRIMINAL TRESPASS,TO LAND,N,1,,
1335,CRIMINAL TRESPASS,TO AIRPORT,N,1,,
1340,CRIMINAL DAMAGE,TO STATE SUP PROP,N,1,,
1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,N,1,,
1350,CRIMINAL TRESPASS,TO STATE SUP LAND,N,1,,
1360,CRIMINAL TRESPASS,TO VEHICLE,N,1,,
1365,CRIMINAL TRESPASS,TO RESIDENCE,N,1,,
1370,CRIMINAL DAMAGE,TO FIRE FIGHT.APP.EQUIP,N,1,,
1375,CRIMINAL DAMAGE,INSTITUTIONAL VANDALISM,N,1,,
141A,WEAPONS VIOLATION,UNLAWFUL USE HANDGUN,N,,,1
141B,WEAPONS VIOLATION,UNLAWFUL USE OTHER FIREARM,N,,,1
141C,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,N,,,1
142A,WEAPONS VIOLATION,UNLAWFUL SALE HANDGUN,N,1,,1
142B,WEAPONS VIOLATION,UNLAWFUL SALE OTHER FIREARM,N,1,,1
1435,WEAPONS VIOLATION,UNLAWFUL SALE/DELIVERY OF FIREARM AT SCHOOL,N,1,,1
143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,N,1,,1
143B,WEAPONS VIOLATION,UNLAWFUL POSS OTHER FIREARM,N,1,,1
143C,WEAPONS VIOLATION,UNLAWFUL POSS AMMUNITION,N,1,,1
1440,WEAPONS VIOLATION,REGISTER OF SALES BY DEALER,N,1,,1
1450,WEAPONS VIOLATION,DEFACE IDENT MARKS OF FIREARM,N,1,,1
1460,WEAPONS VIOLATION,POSS FIREARM/AMMO:NO FOID CARD,N,1,,1
1475,WEAPONS VIOLATION,SALE OF METAL PIERCING BULLETS,N,1,,1
1476,WEAPONS VIOLATION,USE OF METAL PIERCING BULLETS,N,,,1
1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,N,,,1
1478,CONCEALED CARRY LICENSE VIOLATION,PROHIBITED PLACES,N,1,,
1479,CONCEALED CARRY LICENSE VIOLATION,ARMED WHILE UNDER THE INFLUENCE,N,1,,
1480,CONCEALED CARRY LICENSE VIOLATION,OTHER,N,1,,
1481,NON-CRIMINAL,CONCEALED CARRY LICENSE REVOCATION,N,1,,
1505,PROSTITUTION,CALL OPERATION,N,1,,
1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,N,1,,
1507,PROSTITUTION,SOLICIT OFF PUBLIC WAY,N,1,,
1510,PROSTITUTION,CAB OPERATION,N,1,,
1511,PROSTITUTION,IN TAVERN,N,1,,
1512,PROSTITUTION,SOLICIT FOR PROSTITUTE,N,1,,
1513,PROSTITUTION,SOLICIT FOR BUSINESS,N,1,,
1515,PROSTITUTION,PANDERING,N,1,,
1520,PROSTITUTION,KEEP PLACE OF PROSTITUTION,N,1,,
1521,PROSTITUTION,KEEP PLACE OF JUV PROSTITUTION,N,1,,
1525,PROSTITUTION,PATRONIZING A PROSTITUTE,N,1,,
1526,PROSTITUTION,PATRONIZE JUVENILE PROSTITUTE,N,1,,
1530,PROSTITUTION,PIMPING,N,1,,
1531,PROSTITUTION,JUVENILE PIMPING,N,1,,
1535,OBSCENITY,OBSCENITY,N,1,,
1536,PUBLIC INDECENCY,LICENSED PREMISE,N,1,,
1537,OFFENSE INVOLVING CHILDREN,POS: PORNOGRAPHIC PRINT,N,1,,
1540,OBSCENITY,OBSCENE MATTER,N,1,,
1541,OBSCENITY,SALE/DIST OBSCENE MAT TO MINOR,N,1,,
1542,OBSCENITY,SALE OF OBSCENE MATERIALS,N,1,,
1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,N,1,,
1549,PROSTITUTION,OTHER PROSTITUTION OFFENSE,N,1,,
1562,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,N,1,,
1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,N,1,,
1564,SEX OFFENSE,CRIMINAL TRANSMISSION OF HIV,N,1,,
1565,SEX OFFENSE,INDECENT SOLICITATION/CHILD,N,1,,
1566,SEX OFFENSE,INDECENT SOLICITATION/ADULT,N,1,,
1570,SEX OFFENSE,PUBLIC INDECENCY,N,1,,
1572,SEX OFFENSE,ADULTRY,N,1,,
1574,SEX OFFENSE,FORNICATION,N,1,,
1576,SEX OFFENSE,BIGAMY,N,1,,
1578,SEX OFFENSE,MARRYING A BIGAMIST,N,1,,
1580,SEX OFFENSE,SEX RELATION IN FAMILY,N,1,,
1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,N,1,,
1585,SEX OFFENSE,OTHER,N,,,
1590,SEX OFFENSE,ATT AGG CRIMINAL SEXUAL ABUSE,N,,,1
1610,GAMBLING,BOOKMAKING/HORSES,N,1,,
1611,GAMBLING,BOOKMAKING/SPORTS,N,1,,
1620,GAMBLING,BOLITA OR BOLI PUL/OFFICE,N,1,,
1621,GAMBLING,BOLITA OR BOLI PUL/RUNNER,N,1,,
1622,GAMBLING,BOLITA OR BOLI PUL/WRITER,N,1,,
1623,GAMBLING,BOLITA OR BOLI PUL/STATION,N,1,,
1624,GAMBLING,LOTTERY/PARI-MUTUEL,N,1,,
1625,GAMBLING,NATIONAL LOTTERY,N,1,,
1626,GAMBLING,ILLEGAL ILL LOTTERY,N,1,,
1627,GAMBLING,LOTTERY/OTHER,N,1,,
1630,GAMBLING,WIREROOM/HORSES,N,1,,
1631,GAMBLING,WIREROOM/SPORTS,N,1,,
1632,GAMBLING,WIREROOM/NUMBERS,N,1,,
1633,GAMBLING,SPORTS TAMPERING,N,1,,
1640,GAMBLING,REGISTER FED GAMBLING STAMP,N,1,,
1650,GAMBLING,VIOL CHARITABLE GAME ACT,N,1,,
1651,GAMBLING,GAME/CARDS,N,1,,
1661,GAMBLING,GAME/DICE,N,1,,
1670,GAMBLING,GAME/AMUSEMENT DEVICE,N,1,,
1680,GAMBLING,OTHER,N,1,,
1681,GAMBLING,LOTTERY/PARLAY CARDS,N,1,,
1682,OTHER OFFENSE,ANIMAL FIGHTING,N,1,,
1690,GAMBLING,POLICY/HOUSEBOOK,N,1,,
1691,GAMBLING,POLICY/STATION,N,1,,
1692,GAMBLING,POLICY/RUNNER,N,1,,
1693,GAMBLING,POLICY/TURN-IN,N,1,,
1694,GAMBLING,POLICY/OFFICE,N,1,,
1695,GAMBLING,POLICY/PRESS,N,1,,
1696,GAMBLING,POLICY/WHEEL,N,1,,
1697,GAMBLING,POLICY/OTHER,N,1,,
1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE/HEALTH CHILD,N,1,1,1
1715,OFFENSE INVOLVING CHILDREN,SALE TOBACCO PRODUCTS TO MINOR,N,1,,1
1720,OFFENSE INVOLVING CHILDREN,CONTRIBUTE DELINQUENCY OF A CHILD,N,1,,1
1725,OFFENSE INVOLVING CHILDREN,CONTRIBUTE CRIM DELINQUENCY JUVENILE,N,1,,1
1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,N,,1,1
1751,OFFENSE INVOLVING CHILDREN,CRIM SEX ABUSE BY FAM MEMBER,N,,1,1
1752,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,N,,1,1
1753,OFFENSE INVOLVING CHILDREN,SEX ASSLT OF CHILD BY FAM MBR,I,,1,1
1754,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,I,,1,1
1755,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT,N,,1,1
1775,OFFENSE INVOLVING CHILDREN,SALE OF TRAVEL TICKET TO MINOR,N,1,,1
1780,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,N,1,,1
1790,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,N,1,,1
1791,OFFENSE INVOLVING CHILDREN,HARBOR RUNAWAY,N,1,,1
1792,KIDNAPPING,CHILD ABDUCTION/STRANGER,N,,,1
1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,N,1,,1
1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,N,1,,1
1821,NARCOTICS,MANU/DEL:CANNABIS 10GM OR LESS,N,1,,1
1822,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS,N,1,,1
1840,NARCOTICS,DELIVER CANNABIS TO PERSON <18,N,1,,1
1850,NARCOTICS,CANNABIS PLANT,N,1,,1
1860,NARCOTICS,CALCULATED CANNABIS CONSPIRACY,N,1,,1
1900,OTHER NARCOTIC VIOLATION,INTOXICATING COMPOUNDS,N,1,,1
2010,NARCOTICS,MANU/DELIVER:AMPHETAMINES,N,1,,1
2011,NARCOTICS,MANU/DELIVER:BARBITUATES,N,1,,1
2012,NARCOTICS,MANU/DELIVER:COCAINE,N,1,,1
2013,NARCOTICS,MANU/DELIVER: HEROIN(BRN/TAN),N,1,,1
2014,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),N,1,,1
2015,NARCOTICS,MANU/DELIVER: HALLUCINOGEN,N,1,,1
2016,NARCOTICS,MANU/DELIVER:PCP,N,1,,1
2017,NARCOTICS,MANU/DELIVER:CRACK,N,1,,1
2018,NARCOTICS,MANU/DELIVER:SYNTHETIC DRUGS,N,1,,1
2019,NARCOTICS,MANU/DELIVER:HEROIN(BLACK TAR),N,1,,1
2020,NARCOTICS,POSS: AMPHETAMINES,N,1,,1
2021,NARCOTICS,POSS: BARBITUATES,N,1,,1
2022,NARCOTICS,POSS: COCAINE,N,1,,1
2023,NARCOTICS,POSS: HEROIN(BRN/TAN),N,1,,1
2024,NARCOTICS,POSS: HEROIN(WHITE),N,1,,1
2025,NARCOTICS,POSS: HALLUCINOGENS,N,1,,1
2026,NARCOTICS,POSS: PCP,N,1,,1
2027,NARCOTICS,POSS: CRACK,N,1,,1
2028,NARCOTICS,POSS: SYNTHETIC DRUGS,N,1,,1
2029,NARCOTICS,POSS: HEROIN(BLACK TAR),N,1,,1
2030,NARCOTICS,MANU/DELIVER:LOOK-ALIKE DRUG,N,1,,1
2031,NARCOTICS,POSS: METHAMPHETAMINES,N,1,,1
2032,NARCOTICS,MANU/DELIVER: METHAMPHETAMINES,N,1,,1
2033,NARCOTICS,MANU/POSS. W/INTENT TO DELIVER: SYNTHETIC MARIJUANA,N,1,,1
2034,NARCOTICS,POSSESSION: SYNTHETIC MARIJUANA,N,1,,1
2040,NARCOTICS,POSS: LOOK-ALIKE DRUGS,N,1,,1
2050,NARCOTICS,CRIMINAL DRUG CONSPIRACY,N,1,,1
2060,NARCOTICS,FAIL REGISTER LIC:CONT SUBS,N,1,,
2070,NARCOTICS,DEL CONT SUBS TO PERSON <18,N,1,,
2080,NARCOTICS,CONT SUBS:FAIL TO MAINT RECORD,N,1,,
2090,NARCOTICS,ALTER/FORGE PRESCRIPTION,N,1,,
2091,NARCOTICS,FORFEIT PROPERTY,N,1,,
2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,N,1,,
2093,NARCOTICS,FOUND SUSPECT NARCOTICS,N,1,,
2094,NARCOTICS,ATTEMPT POSSESSION CANNABIS,N,1,,
2095,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,N,1,,
2110,NARCOTICS,POS: HYPODERMIC NEEDLE,N,1,,
2111,NARCOTICS,SALE/DEL HYPODERMIC NEEDLE,N,1,,
2120,NARCOTICS,FAILURE TO KEEP HYPO RECORDS,N,1,,
2160,NARCOTICS,SALE/DEL DRUG PARAPHERNALIA,N,1,,
2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,N,1,,
2210,LIQUOR LAW VIOLATION,SELL/GIVE/DEL LIQUOR TO MINOR,N,1,,
2220,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,N,1,,
2230,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR,N,1,,
2240,LIQUOR LAW VIOLATION,MINOR MISREPRESENT AGE,N,1,,
2250,LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION,N,1,,
2251,LIQUOR LAW VIOLATION,EMPLOY MINOR,N,1,,
2500,CRIMINAL ABORTION,CRIMINAL ABORTION,N,1,,
2820,OTHER OFFENSE,TELEPHONE THREAT,N,1,,
2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,N,1,,
2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,N,1,,
2830,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,N,1,,
2840,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM,N,1,,
2850,PUBLIC PEACE VIOLATION,BOMB THREAT,N,1,,
2851,PUBLIC PEACE VIOLATION,ARSON THREAT,N,1,,
2860,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT,N,1,,
2870,PUBLIC PEACE VIOLATION,PEEPING TOM,N,1,,
2890,PUBLIC PEACE VIOLATION,OTHER VIOLATION,N,1,,
2895,PUBLIC PEACE VIOLATION,INTERFERE W/ EMERGENCY EQUIP,N,1,,
2900,WEAPONS VIOLATION,UNLAWFUL USE/SALE AIR RIFLE,N,1,,
3000,PUBLIC PEACE VIOLATION,SELL/ADVERTISE FIREWORKS,N,1,,
3100,PUBLIC PEACE VIOLATION,MOB ACTION,N,,,1
3200,PUBLIC PEACE VIOLATION,ARMED VIOLENCE,N,,,1
3300,PUBLIC PEACE VIOLATION,PUBLIC DEMONSTRATION,N,,,1
3400,PUBLIC PEACE VIOLATION,LOOTING,N,,,1
3610,OTHER OFFENSE,INTERFERE W/ HIGHER EDUCATION,N,,,1
3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,N,,,1
3720,INTERFERENCE WITH PUBLIC OFFICER,REFUSING TO AID AN OFFICER,N,1,,
3730,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE,N,1,,
3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,N,,,
3740,INTERFERENCE WITH PUBLIC OFFICER,CONCEALING/AIDING A FUGITIVE,N,1,,
3750,INTERFERENCE WITH PUBLIC OFFICER,ESCAPE,N,1,,
3751,INTERFERENCE WITH PUBLIC OFFICER,AIDING ARRESTEE ESCAPE,N,1,,
3760,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE,N,1,,
3770,INTERFERENCE WITH PUBLIC OFFICER,CONTRABAND IN PRISON,N,1,,
3800,INTERFERENCE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS,N,1,,
3910,INTERFERENCE WITH PUBLIC OFFICER,BRIBERY,N,1,,
3920,INTERFERENCE WITH PUBLIC OFFICER,OFFICIAL MISCONDUCT,N,1,,
3960,INTIMIDATION,INTIMIDATION,N,,,
3966,INTIMIDATION,EDUCATIONAL INTIMIDAITON,N,1,,
3970,INTIMIDATION,EXTORTION,N,1,,
3975,INTIMIDATION,COMPELLING ORG MEMBERSHIP,N,1,,
3980,INTIMIDATION,COMPELLING CONFESSION,N,,,
4210,KIDNAPPING,KIDNAPPING,N,,,1
4220,KIDNAPPING,AGGRAVATED,N,,,1
4230,KIDNAPPING,UNLAWFUL RESTRAINT,N,,,
4240,KIDNAPPING,FORCIBLE DETENTION,N,,,
4255,KIDNAPPING,UNLAWFUL INTERFERE/VISITATION,N,1,,
4310,OTHER OFFENSE,POSSESSION OF BURGLARY TOOLS,N,1,,1
4386,OTHER OFFENSE,VIOLATION OF CIVIL NO CONTACT ORDER,N,1,,1
4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,N,1,,1
4388,OTHER OFFENSE,VIO BAIL BOND: DOM VIOLENCE,N,1,,1
4389,OTHER OFFENSE ,VIOLATION GPS MONITORING DEVICE ,N,1,,1
4410,OTHER OFFENSE,DESTRUCTION OF DRAFT CARD,N,1,,1
4420,OTHER OFFENSE,CRIMINAL FORTIFICATION,N,1,,
4510,OTHER OFFENSE,PROBATION VIOLATION,N,1,,
